Path,Title
2019-02-scientists-uncover-high-fat-diet-colorectal,Scientists uncover how high-fat diet drives colorectal cancer growth
2019-02-genetic-defect-linked-pediatric-liver,Researchers discover a genetic defect linked to pediatric liver disease
2019-02-drug-duchenne-muscular-dystrophy-phase,New drug for Duchenne muscular dystrophy clears phase 1 clinical trial testing in boys
2019-02-current-tools-accuracy-ischemia-aneurysmal,Current tools have low accuracy for predicting delayed ischemia after aneurysmal subarachnoid hemorrhage
2019-02-scientists-immune-cells-essential-heart,Scientists discover new type of immune cells that are essential for forming heart valves
2019-02-pet-scans-biomarkers-breast-cancer,PET scans show biomarkers could spare some breast cancer patients from chemotherapy
2019-02-evidence-based-aimed-illinois-gun-violence,Report offers evidence-based recommendations aimed at reducing Illinois gun violence
2019-02-depression-prisonand,How to treat depression in prison—and why it matters
2019-02-cellular-atlas-primate-retina-valuable,First cellular atlas of the primate retina offers valuable foundation for future research
2019-02-links-unhealthy-diet-mental-illness,Study links unhealthy diet to mental illness in California adults
2019-02-women-social-die,"Women with more social support are less likely to die, new study finds"
2019-02-blood-vessels-brain-inflammation,Researchers discover how blood vessels protect the brain during inflammation
2019-02-hesperos-multi-organ-human-on-a-chip-effective-long-term,Hesperos' multi-organ 'human-on-a-chip' found effective for long-term toxicology testing
2019-02-saffron-effective-medicines-adhd,Could saffron be as effective as stimulant medicines in treating ADHD?
2019-02-fast-food-casualwhich-calories,Fast food versus fast casual—which has more calories?
2019-02-viewpoints-decisions,Research shows for the first time how we use others' viewpoints to make decisions
2019-02-cellular-sickness-linked-diabetes-onset,Cellular sickness linked to type 1 diabetes onset
2019-02-gene-big-difference-patients-recovery,A missing gene makes a big difference in patients' recovery from mild stroke
2019-02-xenoendobiotic-metabolism-potencies-vary-strains,Xeno/endobiotic metabolism potencies vary between strains and sex in rats
2019-02-morning-linked-bp-reduction-sedentary,Morning exercise linked to BP reduction in sedentary seniors
2019-02-smart-stronger-calves,Smart steps for stronger calves
2019-02-free-patient-case-tool-accurately,Free patient case management tool accurately measures physicians' diagnostic abilities
2019-02-social-connectedness-victims-cyberbullying,Social connectedness may help victims of cyberbullying
2019-02-unnecessary-utis,Unnecessary testing for UTIs cut by nearly half
2019-02-health-burden-glaucoma-risen-worldwide,Health burden of glaucoma has risen worldwide
2019-02-overweight-adolescence-kidney-cancer-life,Being overweight in adolescence may increase kidney cancer risk later in life
2019-02-kaiser-permanente-medical-school-waive,New Kaiser Permanente medical school plans to waive tuition
2019-02-firearm-homicide-higher-counties-greater,Firearm homicide rate higher in US counties with greater income inequality
2019-02-complex-medication-regimens-common-dangerous,Complex medication regimens are common and sometimes dangerous in patients with lung disease
2019-02-eyes,Did you get it? I can see it in your eyes
2019-02-measles-epidemic-madagascar,"Measles epidemic in Madagascar kills more than 900, says WHO"
2019-02-obesity-affects-vitamin-d-metabolism,How obesity affects vitamin D metabolism
2019-02-intricate-interaction-dietary-fatty-acid,An intricate interaction: Dietary fatty acid intake influences hypertension risk
2019-02-tools-ill-patients-death-decisions,Tools to help seriously ill patients near death make decisions about their care aren't commonly used in routine practice
2019-02-prenatal-exposure-plastics-linked-motor,Prenatal exposure to plastics linked to motor skill deficiencies at age 11
2019-02-people-osteoporosis-spinal-poses-yoga,"People with osteoporosis should avoid spinal poses in yoga, study says"
2019-02-silver-linings-partner,"Silver linings come from partner support, research says"
2019-02-consuming-garlic-onions-colorectal-cancer,Consuming garlic and onions may lower colorectal cancer risk
2019-02-artificial-intelligence-trauma-patients-misuse,Artificial intelligence can identify trauma patients who misuse alcohol
2019-02-cessation-rheumatoid-arthritis,Smoking cessation may reduce risk of rheumatoid arthritis
2019-02-drug-treatment-resistant-depression-esketamine,Promising new drug for treatment-resistant depression – esketamine
2019-02-drug-prices-based-success-cancer,Drug prices based on success could speed up cancer patients' treatment
2019-02-compound-superior-therapeutic-approach-multiple,Researchers develop new compound that offers superior therapeutic approach to treat multiple sclerosis
2019-02-anger-difference-frustration,"To manage your anger better, learn the difference between frustration and irritation."
2019-02-package-treatment-people-acute-kidney,"New care package can improve treatment of people with acute kidney injury, study finds"
2019-02-method-impact-therapies-social-anxiety,A new method to evaluate the impact of therapies in social anxiety
2019-02-video-games-uncover-hidden-talents,Video games could help uncover your hidden talents – and make you happier
2019-02-plazomicin-noninferior-meropenem-complicated-uti,Plazomicin noninferior to meropenem for complicated UTI
2019-02-experimental-quickly-sepsis,Experimental test may quickly diagnose sepsis
2019-02-neuro-inspired-pattern,A new neuro-inspired system for pattern detection
2019-02-pharmaceutical-side-effects-costly-health,"As pharmaceutical use continues to rise, side effects are becoming a costly health issue"
2019-02-boost-staff-creativity,"Managers who listen boost staff creativity, study says"
2019-02-unraveling-mysteries-blood,Unraveling mysteries in the blood
2019-02-combination-therapy-beneficial-schizophrenia,Combination therapy might be beneficial in schizophrenia
2019-02-cocktail-common-antibiotics-resistant-coli,Cocktail of common antibiotics can fight resistant E. coli
2019-02-dont-regime,Don't have time to exercise? Here's a regime everyone can squeeze in
2019-02-cancer-cells,Are all cancer cells the same?
2019-02-blood-fetal-genome-countless-mutations,New blood test may map fetal genome for countless mutations
2019-02-elusive,Finding the elusive drinking 'brake'
2019-02-efficiency-stem-cells-tissues-umbilical,Researchers demonstrate the efficiency of producing stem cells from the tissues of the umbilical cord
2019-02-electric-bikes-people-brain-boost,Electric bikes could provide old people with brain boost
2019-02-t-cell-specificity-role-myelin-synuclein,T-cell specificity found to play a role in attacks on myelin versus β-synuclein in MS
2019-02-diet-aids-hiv-patients,"Finding the right exercise, diet aids for HIV patients"
2019-02-food-health-standards-linked-cases,Improved food health standards linked to fewer cases of childhood gastroenteritis
2019-02-adult-scoliosis-surgery-treatments-viable,"For adult scoliosis, surgery, other treatments are viable options"
2019-02-antibody-therapy-phagocytes-tumors-patients,Antibody therapy training phagocytes to destroy tumors now tested on patients
2019-02-vasectomy-reversed,How does a vasectomy work and can it be reversed?
2019-02-influenza-viruses-infect-humans,Bat influenza viruses could infect humans
2019-02-salt-key-factor-allergic-immune,Salt could be a key factor in allergic immune reactions
2019-02-algorithm-drug-synergy-involve-melanoma,"New algorithm calculates drug synergy: Initial tests involve melanoma, lung cancer"
2019-02-convenience-controlonline-sexually-transmitted-infection,Convenience and control—online sexually transmitted infection testing offers many benefits
2019-02-genes-affect-tobacco-alcohol,How genes affect tobacco and alcohol use
2019-02-playground-recess-children,Playground study shows how recess can include all children
2019-02-super-recognisers-accurately-crowd-skill-betaught,Super-recognisers accurately pick out a face in a crowd – but can this skill be taught?
2019-02-hpv-linked-cervical-cancer-declined,Two types of HPV linked to cervical cancer have declined since the advent of the HPV vaccine
2019-02-trend,The new exercise trend that's made for everyone
2019-02-american-drug-overdose-death-highest,American drug overdose death rates the highest among wealthy nations
2019-02-native-california-medicinal-alzheimer,Native California medicinal plant may hold promise for treating Alzheimer's
2019-02-poison-centers-kratom-exposure,Study finds increase in calls to US Poison Control Centers for kratom exposure
2019-02-modern-cases-leprosy,Researchers review modern cases of leprosy
2019-02-evening-appetite,Evening exercise will not ruin sleep and might even reduce appetite: study
2019-02-lesbian-bi-women-overweight,Lesbian and bi women at increased risk of being overweight
2019-02-small-benefit-labor-approach-late-term,Small benefit of inducing labor over 'wait and see' approach for late-term pregnancies
2019-02-shoulder-surgery-higher-previously-thought,Risks of shoulder replacement surgery higher than previously thought
2019-02-cassini-trial-publishes-blood-clots,CASSINI Trial publishes data on preventing blood clots in cancer patients
2019-02-smart-drug-metastatic-triple-negative-breast,New 'smart drug' shows promise for metastatic triple-negative breast cancer
2019-02-deep-learning-enhanced-device-diabetic-retinopathy,Deep learning-enhanced device detects diabetic retinopathy
2019-02-gut-microbiome-patients-lupus,Altered gut microbiome seen in patients with active lupus
2019-02-high-fat-diets-favors-gut-bacteria,High-fat diets do no favors for your gut bacteria
2019-02-middle-age-tied-dementia,Keeping active in middle age may be tied to lower risk of dementia
2019-02-diabetes-dangerous-modern-medicine,Diabetes remains dangerous despite modern medicine
